DateTime, Vehicles
1/11/2015 0:00,2
1/12/2015 0:00,10
1/13/2015 0:00,4
1/14/2015 0:00,22
1/15/2015 0:00,16
1/16/2015 0:00,10
1/17/2015 0:00,18
1/18/2015 0:00,26
1/19/2015 0:00,34
1/20/2015 0:00,17
1/21/2015 0:00,28
1/22/2015 0:00,14
1/23/2015 0:00,20
1/24/2015 0:00,24
1/25/2015 0:00,28
1/26/2015 0:00,26
1/27/2015 0:00,34
1/28/2015 0:00,34
1/29/2015 0:00,46
1/30/2015 0:00,26
1/31/2015 0:00,36
2/1/2015 0:00,60
2/2/2015 0:00,80
2/3/2015 0:00,20
2/4/2015 0:00,26
2/5/2015 0:00,54
2/6/2015 0:00,32
2/7/2015 0:00,40
2/8/2015 0:00,32
2/9/2015 0:00,40
2/10/2015 0:00,50
2/11/2015 0:00,42
2/12/2015 0:00,56
2/13/2015 0:00,76
2/14/2015 0:00,84
2/15/2015 0:00,36
2/16/2015 0:00,46
2/17/2015 0:00,68
2/18/2015 0:00,32
2/19/2015 0:00,48
2/20/2015 0:00,52
2/21/2015 0:00,56
2/22/2015 0:00,64
2/23/2015 0:00,66
2/24/2015 0:00,54
2/25/2015 0:00,70
2/26/2015 0:00,92
2/27/2015 0:00,93
2/28/2015 0:00,120
3/1/2015 0:00,85
3/2/2015 0:00,4
3/3/2015 0:00,4
3/4/2015 0:00,7
3/5/2015 0:00,7
3/6/2015 0:00,8
3/7/2015 0:00,9
3/8/2015 0:00,10
3/9/2015 0:00,10
3/10/2015 0:00,10
3/11/2015 0:00,11
3/12/2015 0:00,11
3/13/2015 0:00,12
3/14/2015 0:00,12
3/15/2015 0:00,12
3/16/2015 0:00,12
3/17/2015 0:00,13
3/18/2015 0:00,13
3/19/2015 0:00,13
3/20/2015 0:00,13
3/21/2015 0:00,14
3/22/2015 0:00,14
3/23/2015 0:00,14
3/24/2015 0:00,14
3/25/2015 0:00,15
3/26/2015 0:00,15
3/27/2015 0:00,15
3/28/2015 0:00,16
3/29/2015 0:00,16
3/30/2015 0:00,17
3/31/2015 0:00,17
4/1/2015 0:00,17
